id,name,icon,class,grade,isGet,coolTime,isCasting,castingTime,attackRange,target,description,buffTime,skillNumberOfTimes,damage,hitNumberOfTimes,hitInterval,moveTime,moveX,moveY,projectileMoveTime,projectileMoveX,projectileMoveY,knockBackTime,knockBackX,knockBackY,stiffness,statusEffect,firstDelay,endDelay,nextSkill
0,�⺻����,none,�⺻,�븻,0,0,0,0,0,0,none,0,1,20,1,0,0,0,0,0,0,0,0.06,2,0,0.3,0,0,0,0
1,��������1Ÿ,none,�⺻,�븻,0,0,0,0,0,0,none,0,1,20,1,0,0.7,1.3,0,0,0,0,0.05,1,0,0.3,0,0,0,0
2,��������2Ÿ,none,�⺻,�븻,0,0,0,0,0,0,none,0,1,20,1,0,0.3,1,-10,0,0,0,0.05,0.5,-16,0.3,0,0,0,0
3,ȸ������ ������,SP_UI_Skill_ThrowSpinAxe,�ϻ���,����,1,3,0,0,0,0,������ ���� ȸ���ϴ� ī���� ������ ���� ���������� �ٴ���Ʈ ���ظ� ������.������ ���� ���� ǥ���� �ο��ȴ�.������ �ѹ� �� ���� �ٴ���Ʈ ���ظ� ������.,0,1,20,3,0.1,0,0,0,0.4,10,0,0.04,0.3,0,0.2,0,0,0,4
4,ȸ������ �߰�����,none,�ϻ���,����,0,0,0,0,0,0,none,0,1,20,3,0.1,0.2,-1,0,0.2,10,0,0.1,2,0,1,0,0,0.25,0
5,�纹�� ���,SP_UI_Skill_PlainSwordSting,�л���,����,1,3,0,0,0,0,���濡 �纹���� ���� ���� ���. �߰� Ű �Է� �� �����´�.,0,1,100,1,0,0,0,0,0,0,0,0.06,1,0,1,0,0.5,1,0
6,�纹�� ��� �߰�����,none,�л���,����,0,0,0,0,0,0,none,0,1,200,1,0,0,0,0,0,0,0,0.06,-10,0.5,1,0,0,1,0
7,�纹�� ����,SP_UI_Skill_PlainSwordFlurry,�л���,����ũ,1,1,0,0,0,0,"���ڸ����� �纹���� ���� �����Ѵ�, ������ �̵��� �����ϴ�.",0,20,600,3,0.1,0,0,0,0,0,0,0.04,0.1,0,1,0,0.5,1,0
8,����ũ�ν�,SP_UI_Skill_DoubleCross,�ξⰡ��,�븻,1,3,0,0,0,0,"ī������ �Ѽհ��� ���·� �ֵѷ� ���濡 ���� ����.�߰� Ű �Է� �� ȿ���Ѽհ����� ���� ��, ���� Ű �Է� �� ���� �ٱ����� ����.",0,1,150,1,0,0.04,0.5,0,0,0,0,0.06,2,0,1,0,0,1,9
9,����ũ�ν� �߰�����,none,�ξⰡ��,�븻,0,0,0,0,0,0,none,0,1,250,1,0,0,0,0,0,0,0,0.06,1,0,1,0,0,1,0
10,�溮��ȯ,SP_UI_Skill_WallSummon,�ξⰡ��,����,1,10,0,0,0,0,ī�������� ���� ���� �溮�� �Ǿ� �� ���� ��ȯ�ȴ�.�溮�� �� �浹 �� ���� �̵����� �ڷ� �о� �溮�ʸ��� PC���� ������ ���´�.�溮 ��ȯ�� ���ÿ� �����ð����� PC�� �������� �����ϸ� ���۾ƸӰ� �ȴ�.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2,0
11,�ǵ� ��Ʈ����ũ,SP_UI_Skill_ShieldStrike,�ξⰡ��,����ũ,1,12,1,5,0,0,ī������ ���� ��ô���з� ��ȯ �� �⸦ ���Ҵٰ� ������ ������.������ �ð��� ������ ������ ü���� ������ �� ���� ƨ������.���� ���п� �浹�� ���� �����ϸ� �������� ���ҽ�Ų �� ü���� �����ִٸ� �浹�� ���� ���� ������ �ٸ� ������ ƨ�ܳ�����.ƨ���������� ������ ü���� �����ϸ� 0�Ǹ� ƨ�������ʰ� �ı��ȴ�.,0,1,75,1,0,0,0,0,0.06,5,0,0.06,1,0,1,0,0,2,0
12,������ ��,SP_UI_Skill_loyaltySword,�ξⰡ��,��������,1,30,0,0,0,0,"������ ���� ���ʰ� ���а� ������ ���صǾ� �Ѽհ��� ���յǾ� �Ŵ��� ���� ���°� �ȴ�. ȭ�� ��ü ���η� �ѹ�, ���η� �ѹ� ������ �� �Ŀ� ���� ƴ�� ������ ������ �ٴ���Ʈ ���ظ� ���� �� ���� ü���� ȸ���Ѵ�.",0,1,150/200/250,1/1/9,0/0/0.1,0,0,0,0,0,0,0/0/1,0/0/5,0/0/0.8,3,0,0,0,0
13,�����佺�� ����,SP_UI_Skill_AzathotshBuff,�ɿ���,����,1,10,0,0,0,0,���� PC �ڿ� �����佺�� ������ ��Ÿ�� PC�� �����ٴѴ�.�����佺�� ������ ���ӵǴ� ���� ������������ PC�� ���� ���°� �ȴ�.���� ���ݷ��� �����Ѵ�.,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
14,������ ����,SP_UI_Skill_UnknownHorror,�ɿ���,����ũ,1,14,0,0,0,0,�վ��� ī������ �ٴڿ� ���� ���� ���� �����ð� �����Ǵ� ������ �Ȱ��� �� ������ �մ´�.�Ȱ� ������ �ִ� ���� �Ǹ����°� �Ǿ� PC�� �������� ���ϸ� �������� ���� Ư��ȿ���� �����ȴ�.(������ ���� �浹 ���� �� Ư��ȿ���� ���� �ߵ��� ���� �����Ǵ��� ȿ�� ��������)�����ð��� �������Ȱ��� ��������.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
15,�˼����ɼ�ȯ,SP_UI_Skill_SummonAzathoth,�ɿ���,����,1,3,1,2,2,0,Ŀ�ǵ� �Է� �� �����ɾ� ��ȯ�ǽ��� �����Ѵ�.������ ������ ���� PC ��ġ���� 1Unit ������ ��ġ�� �����佺�� �Ϻμ���ȭ �п��Ǿ� ź���� �˼������� ��ȯ�Ѵ�.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
16,�ῡ�����ȥ��,SP_UI_Skill_SleepEndChaos,�ɿ���,��������,1,19,0,0,0,0,���� �˼� ���ɵ��� �����佺����ȭ ���°��Ǿ� �Ŵ��� �˼��� ���Ѵ�.�Ŵ��� �˼��� ���� �� �����佺���ɵ��� �ٶ󺸴� �������� ���� �������� ���� ���Ⱕ�����´�. �������� �� ���� ������ ���� ���°� �ȴ�.,0,0,600,10,0.06,0,0,0,0,0,0,0,0,0,3,0,0,0,0
17,�ߵ�,SP_UI_Skill_Baldo,����,����,1,6,1,1.5,0,0,"���� ������ ���� ���� ��ų ���� ��, ���濡 ���� �������� �ߵ��Ѵ�.�ߵ� �������� �ִ� ���� ���ظ� �����鼭 �ָ� ���ư���.�ߵ� �������� �ִ� �Ʊ� ��ȯ������ ���� ü���� ȸ���ȴ�.ǥ���ִ� ������ �ߵ��� �ǰ� �� �����ð� PC�� �⺻ ġ��Ÿ���� �����Ѵ�.",2,1,150,1,0,0.06,0.5,0,0,0,0,0.1,10,1.5,2,0,1,2,0
18,����,SP_UI_Skill_Sheating,����,����,1,8,1,2,0,0,�ߵ� �� �ڷ� �̵��� ���������� ���� �����ϸ� ��ų�� �����Ѵ�.���� �������� �ִ� ���� �ٴ���Ʈ ���ظ� �����鼭 �ָ� ���ư���.�ߵ� �������� �ִ� �Ʊ� ��ȯ������ ���� ü���� ȸ���ȴ�.ǥ���ִ� ������ �ߵ��� �ǰ� �� �����ð� PC�� �⺻ ġ��Ÿ���� �����Ѵ�.,0,1,150,5,0.06,0.06,-0.5,0,0,0,0,0.1,-10,1.5,2,0,1,2,0
19,Ȱ�θ���,SP_UI_Skill_AliveSword,����,��������,1,40,0,1,2,0,"���� �߱��Ͽ� ������ ������ ��, ���� PC��ġ�� ������ ������ �����ϴ� Ȱ���� ������ �����Ѵ�.Ȱ���� ���� �ȿ��� PC�� �Ʊ� ��ȯ��, ���� �������°� �ȴ�.Ȱ���� ���� �ȿ� PC�� �Ʊ� ��ȯ���� ü���� ȸ���ȴ�.Ȱ���� ���� ������ ���� ������ ���� �ش� ���� ���Ⱑ �ı��ȴ�.",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,���������ö���ũ,SP_UI_Skill_StickinessFlask,���ݼ���,�븻,1,4,1,1.5,0,0,"ī������ ������ ��ü�� ���� �ö���ũ�� �������� ��ų�� �����Ѵ�.ĳ������ ������ ���� 90�� ������ �⺻ �����Ǹ�, ���� ��, �Ʒ�Ű�� �ִ�60�Ʊ��� �߻簢���� �����Ѵ�.���θ� ���� �� Ŀ�ǵ� �ߵ�Ű �Է��� �����Ͽ� ������ �ӵ��� �ö���ũ�� �߻��Ѵ�.�ö���ũ�� �����̳� ���� �浹 �������ϸ鼭 ���ظ� �ָ� �����븦 �����Ѵ�.���������� �ִ� ���� [��ȭ]�ȴ�.",0,1,50,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
21,�ݴ��ǿ��ݼ�,SP_UI_Skill_Slime,���ݼ���,����ũ,1,0,1,5,2,0,ī������ �ǹ����� ����Ʈ�� �ݴ��� �������� ��ȯ�Ѵ�.�������� ���� ���� ������ġ�⸦ �ϸ� ���ظ� ������.,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
22,�����̻���,SP_UI_Skill_MagicMissile,������,�븻,1,5,1,1,0,0,������ ������ ���鿡 ���� ���� ��ų�� �����Ѵ�.ī���� �������� �̷� ���� �����̻��� 2���� �߻��� ���ظ� ������.,0,1,50/100,2,0.06,0,0,0,0.4,10,0,0.06,2,0,1,0,0,2,0
23,���߷� ī���� Ȧ,SP_UI_Skill_ChaosHall,������,����ũ,1,15,1,3,0,0,������ ������ ���鿡 ���� ���� ��ų�� �����Ѵ�.������ ��ġ�� ī���� �������� �̷����� ��ũȦ�� ������ �߻��Ѵ�.,0,6,50,3,0.06,0,0,0,1,5,0,0.5,0.2,0,1,0,0,2,0
24,�����ĸ��� ��������,SP_UI_Skill_RealExplosionEnergyWave,������,��������,1,30,1,10,0,0,���� ���Ű� ������ ������ �� ĳ���� ���� ī���� �������� �̷����� �� ���ĸ��� �������ĸ� �߻��Ѵ�.�������Ĵ� �߻簡 ���ӵǾ� ������ ������ ������ �м��ع�����.,0,20,100,3,0.04,0.04,0.1,0,0,0,0,0.04,0.3,0,1,0,0,0,25
25,�����ĸ��� �������� ��������,none,������,��������,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,�ܵ� ������,SP_UI_Skill_ThrowDagger,�ϻ���,����,1,2,0,0,0,0,���� ���� ī���� �ܰ��� ���� ���������� ���ظ� ������.�ܰ��� �Ʒ��� ���� ���� �� �߷¿� ���� �Ʒ��� �������� �ܰ������󿡼� �⺻�������� Ÿ�� �� �������� ƨ�� �߻��� ���ظ� ������.,0,1,90/130,1/1,0,0.06,-1,0,0.08/0.08,0/6,3/0,0.06,1,0,3,0,0,2,0
27,���̾� �׼�,SP_UI_Skill_WireAction,�ϻ���,����ũ,1,9,0,0,1,1,���濡 ���� ���� ���� ���� �������� ���̾�޸� ī���� �ո��ܰ��� �߻��� ���� ���߿� �Ⱦ� ���ظ� ������.���� ���̾ ���ƴ��� ���� ������ �������·� �����Ѵ�.�鳯 �ܰ����� ���� �㸮�� ������ ������ �ٴ���Ʈ ���ظ� ���� �� �������·� ������.������ ���� �� �ֺ��� �ִ� �������������� ���ݹ޾� �������¿� �ɸ���.�ֺ��� ���� ������ ��ų �ߵ��� ���� �ʴ´�.,0,1,200,5,0.06,0.08,6,0,0,0,0,0.06,2,0,3,0,0.04,2,0
